Reference, Quantity, Value, Footprint, Datasheet, Mouser Number,Manufacturer, Reference,Alt1,Alt1- Manufacturer,Alt2
C1 C3 C13 C10 ,4,22pF,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,https://au.mouser.com/datasheet/2/212/KEM_C1062_C0G_FT-CAP_SMD-1101746.pdf,80-C0805X220F5G,KEMET ,C0805X220F5GAC,,,
C14 C24 ,1,0.1uF,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,https://au.mouser.com/datasheet/2/212/KEM_C1062_C0G_FT-CAP_SMD-1101746.pdf,80-C0805X104K4R,KEMET ,C0805X104K4RAC ,,,
C16 C17 ,2,10nF,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,https://au.mouser.com/datasheet/2/212/KEM_C1062_C0G_FT-CAP_SMD-1101746.pdf,80-C0805X103J3G7800 ,KEMET ,C0805X103J3GACTU ,,,
C19 C20 ,2,220uF,Capacitor_SMD:CP_Elec_6.3x5.4,https://au.mouser.com/datasheet/2/315/ABA0000C1145-947633.pdf,"667-EEE-0JA221WP Panasonic
",KEMET ,EEE-0JA221WP,,,
C4 C5 C2 C9 C22 C23 ,6,10uF,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,https://au.mouser.com/datasheet/2/212/KEM_C1062_C0G_FT-CAP_SMD-1101746.pdf,80-C0805C106K9P7210 ,KEMET ,C0805C106K9PAC7210 ,,,
C6 C8 C7 C15 C18 C21 ,6,1uF,Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,https://au.mouser.com/datasheet/2/212/KEM_C1062_C0G_FT-CAP_SMD-1101746.pdf,80-C0805X105K3R3316,KEMET ,C0805X105K3RAC3316,,,
CHG1 ,1,ORANGE,LED_SMD:LED_0805_2012Metric,~,645-599-0110-007F,Dialight,599-0130-007F,,,
D1 ,1,MBR120,mpr121:CHIPLED_0805_NOOUTLINE,https://au.mouser.com/datasheet/2/308/MBR120VLSFT1-D-107081.pdf,863-MBR120VLSFT3G,ON Semiconductor,MBR120VLSFT3G,MBR120VLSFT3,,
FB2 FB1 ,2,Ferrite_Bead,Capacitor_SMD:C_0805_2012Metric,https://au.mouser.com/datasheet/2/281/QNFA9102-1485076.pdf,BLM21SP181SH1D,Murata Electronics ,BLM21SP181SH1D,74279220181,Wurth Electronik,
H1 H2 H3 ,3,MountingHole,MountingHole:MountingHole_2.2mm_M2_DIN965_Pad,~,,~,~,,,
HS1 HS2 ,2,Heatsink_Pad,custom:medium-thermal,~,,~,~,,,
HS3 ,1,Heatsink_Pad,custom:thermal,~,,~,~,,,
HS4 ,1,Heatsink_Pad,custom:small-thermal,~,,~,~,,,
J1 ,1,USB_B_Micro,Connector_USB:USB_Micro-B_Molex_47346-0001,https://au.mouser.com/datasheet/2/276/0473460001_IO_CONNECTORS-229243.pdf,538-47346-0001,Molex ,47346-0001,,,
J2 ,1,SJ-3524-SMT-jack,Connector_Audio:Jack_3.5mm_CUI_SJ-3524-SMT_Horizontal,https://au.mouser.com/datasheet/2/670/sj-352x-smt_series-1313220.pdf,490-SJ-3523-SMT-TR CUI,,SJ-3523-SMT-TR ,,,
J3 ,1,Micro_SD_Card,Connector_Card:microSD_HC_Hirose_DM3D-SF,https://au.mouser.com/datasheet/2/185/DM3_catalog-939223.pdf,798-DM3D-SF,Hirose Connector,DM3D-SF,,,
JP1 ,1,SolderJumper_2_Bridged,Jumper:SolderJumper-2_P1.3mm_Bridged_RoundedPad1.0x1.5mm,~,~,~,~,,,
JP3 JP4 ,2,HEADER-1X2ROUND,adafruit -music:1X02_ROUND,~,~,~,~,,,
MIDI1 ,1,SolderJumper,Jumper:SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm,~,~,~,~,,,
Q1 ,1,220mA/50V/3.5Î©,sparkfun:SOT23-3,https://www.mouser.com/ds/2/149/BSS138-1006682.pdf,512-BSS138 ,ON Semiconductor,BSS138 ,BSS138(W)(L)(K),,
R1 R17 R18 R7 R9 R14 ,1,10k,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,https://au.mouser.com/datasheet/2/427/crcwce3-1223726.pdf,71-CRCW080510K0FKEAC,Vishay,CRCW080510K0FKEAC,,,
R10 R11 ,2,22,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,https://au.mouser.com/datasheet/2/427/crcwce3-1223726.pdf,71-CRCW080522R0FKEA,Vishay,CRCW080522R0FKEA,,,
R12 R13 ,2,100,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,https://au.mouser.com/datasheet/2/427/crcwce3-1223726.pdf,71-CRCW0805100RFKEAC,Vishay,CRCW0805100RFKEAC,,,
R15 R28 ,2,1,Resistor_SMD:R_0805_2012Metric,https://au.mouser.com/datasheet/2/427/crcwce3-1223726.pdf,71-CRCW08051R00FKEAC,Vishay,CRCW08051R00FKEAC,,,
R16 ,1,47k,Resistor_SMD:R_0805_2012Metric,https://au.mouser.com/datasheet/2/427/crcwce3-1223726.pdf,71-CRCW080547K0FKEAC ,Vishay,CRCW080547K0FKEAC ,,,
R23 R22 R21 R20 R19 R27 R26 R25 R24 R31 R30 R29 ,12,1k,Resistor_SMD:R_0402_1005Metric,https://au.mouser.com/datasheet/2/427/crcwce3-1223726.pdf,71-CRCW04021K00FKEDC,Vishay,CRCW04021K00FKEDC,,,
R3 ,1,1k,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,https://au.mouser.com/datasheet/2/427/crcwce3-1223726.pdf,71-CRCW08051K00FKEAC,Vishay,CRCW08051K00FKEAC,,,
R5 R4 R2 R6 R16B1 R16A1 R16C1 R16D1 ,8,100k,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,https://au.mouser.com/datasheet/2/427/crcwce3-1223726.pdf,71-CRCW0805100KFKEAC,Vishay,CRCW0805100KFKEAC,,,
R8 ,1,1M,Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,https://au.mouser.com/datasheet/2/427/crcwce3-1223726.pdf,71-CRCW08051M00FKEAC,Vishay,CRCW08051M00FKEAC,,,
RST1 ,1,SolderJumper_2_Bridged,Jumper:SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm,~,~,~,~,,,
S1 ,1,450302014072,slider:slider,https://au.mouser.com/datasheet/2/445/450302014072-1626986.pdf,710-450302014072,Wurth Elektronik ,450302014072,,,
SW1 ,1,SW_Push,reset-button:PTS647,https://www.ckswitches.com/media/2567/pts647.pdf,611-PTS647SM38SMTR2L,C&K ,PTS647SM38SMTR2LFS,,,
U1 ,1,MCP73831-2-OT,adafruit-m0:SOT23-5,https://au.mouser.com/datasheet/2/268/20001984g-846362.pdf,579-MCP73831T-2ACIOT,Microchip Technology ,MCP73831T-2ACI/OT,,,
U2 ,1,SPX3819M5-L-3-3,Package_TO_SOT_SMD:SOT-23-5,https://au.mouser.com/datasheet/2/146/SPX3819-1079947.pdf,701-SPX3819M5-L-50TR,MaxLinear ,SPX3819M5-L-5-0/TR,,,
U3 ,1,click-wheel,click-wheel-2:connector,https://omronfs.omron.com/en_US/ecb/products/pdf/en-xf3m.pdf,653-XF3M-1215-1B,Omron Electronics,XF3M-1215-1B,,,
U4 ,1,ATSAMD21G18A-AUT,Package_QFP:TQFP-48_7x7mm_P0.5mm,http://ww1.microchip.com/downloads/en/DeviceDoc/SAMD21-Family-DataSheet-DS40001882D.pdf,556-ATSAMD21G18A-AUT ,AMTEL,ATSAMD21G18A-AUT,,,
U5 ,1,AT42QT2120_COMMS,little-helper:QT2120,https://au.mouser.com/datasheet/2/268/doc9634-1369146.pdf,556-AT42QT2120-SUR,AMTEL,AT42QT2120-SUR,,,
U6 ,1,VS1053B,adafruit -music:LQFP48,http://www.vlsi.fi/fileadmin/datasheets/vs8053.pdf,485-1681 ,Adafruit ,1681,COM-08892,Sparkfun,
U7 ,1,TLV733P-Q1,adafruit -music:SOT23-6,http://www.ti.com/lit/ds/symlink/tlv733p-q1.pdf?HQS=TI-null-null-mousermode-df-pf-null-wwe&DCM=yes&ref_url=https%3A%2F%2Fau.mouser.com%2F,595-TLV73318PQDBVRQ1,Texas Instruments ,TLV73318PQDBVRQ1 ,,,
U8 ,1,KWH018ST14-F01_4WSPI-TOP,sparkfun:FPC05040-17204,https://omronfs.omron.com/en_US/ecb/products/pdf/en-xf3m.pdf, 653-XF3M-4015-1B,Omron Electronics,XF3M-4015-1B,,,
X2 ,1,JSTPH,little-helper:JST-2-SMD,http://www.jst-mfg.com/product/pdf/eng/ePH.pdf,~,JST Sales America Inc.,S2B-PH-SM4-TB(LF)(SN) ,,,
Y1 ,1,ABM8G-12.288MHZ-18-D2Y-T,Crystal:Crystal_SMD_5032-4Pin_5.0x3.2mm,https://au.mouser.com/datasheet/2/3/abm3-47699.pdf,815-ABM312288B4YT,ABRACON,ABM3-12.288MHZ-B4Y-T,,,
Y2 ,1,Crystal,Crystal:Crystal_SMD_TXC_7A-2Pin_5x3.2mm,https://au.mouser.com/datasheet/2/3/ABS10-17136.pdf,815-ABS10-32.768K9T,ABRACON,ABS10-32.768KHZ-9-T,,,
