Reference, Value, Footprint, Datasheet, MFR, Mouser, mouser
"R3","1k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"CHG1","ORANGE","LED_SMD:LED_0805_2012Metric","~"
"C4","10uF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"R1","10k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"U1","MCP73831-2-OT","adafruit-m0:SOT23-5","https://au.mouser.com/datasheet/2/268/20001984g-846362.pdf","MCP73831T-2ACI/OT","579-MCP73831T-2ACIOT",""
"J1","USB_B_Micro","Connector_USB:USB_Micro-B_Molex_47346-0001","https://au.mouser.com/datasheet/2/276/0473460001_IO_CONNECTORS-229243.pdf","47346-0001","538-47346-0001",""
"R5","100k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"R4","100k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"U2","SPX3819M5-L-3-3","Package_TO_SOT_SMD:SOT-23-5","https://au.mouser.com/datasheet/2/146/SPX3819-1079947.pdf","SPX3819M5-L-5-0/TR","701-SPX3819M5-L-50TR",""
"C5","10uF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"C6","1uF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"C2","10uF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"R2","100k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"D1","MBR120","mpr121:CHIPLED_0805_NOOUTLINE","https://au.mouser.com/datasheet/2/308/MBR120VLSFT1-D-107081.pdf","MBR120VLSFT3G","863-MBR120VLSFT3G",""
"X2","JSTPH","little-helper:JST-2-SMD","http://www.jst-mfg.com/product/pdf/eng/ePH.pdf","S2B-PH-SM4-TB(LF)(SN) ","",""
"C8","1uF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"C9","10uF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"U4","ATSAMD21G18A-AUT","Package_QFP:TQFP-48_7x7mm_P0.5mm","http://ww1.microchip.com/downloads/en/DeviceDoc/SAMD21-Family-DataSheet-DS40001882D.pdf","","","556-ATSAMD21G18A-AUT "
"C1","22pF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",""
"C3","22pF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder",""
"C7","1uF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"U6","VS1053B","adafruit -music:LQFP48","http://www.vlsi.fi/fileadmin/datasheets/vs8053.pdf","","485-1681 ",""
"C14","0.1uF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"R6","100k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"C13","22pF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"C10","22pF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"R8","1M","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"C15","1uF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"R16B1","100k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"R16A1","100k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"R16C1","100k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"R16D1","100k","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"MIDI1","SolderJumper","Jumper:SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm","~"
"RST1","SolderJumper_2_Bridged","Jumper:SolderJumper-2_P1.3mm_Bridged2Bar_RoundedPad1.0x1.5mm","~"
"R12","100","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"R13","100","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"C19","220uF","Capacitor_SMD:CP_Elec_6.3x5.4","https://au.mouser.com/datasheet/2/315/ABA0000C1145-947633.pdf","EEE-0JA221WP","667-EEE-0JA221WP",""
"R10","22","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"R11","22","Resistor_SMD:R_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"C16","10nF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"C17","10nF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"JP3","HEADER-1X2ROUND","adafruit -music:1X02_ROUND",""
"JP4","HEADER-1X2ROUND","adafruit -music:1X02_ROUND",""
"FB2","Ferrite_Bead","Capacitor_SMD:C_0805_2012Metric","https://au.mouser.com/datasheet/2/281/QNFA9102-1485076.pdf","","BLM21SP181SH1D",""
"FB1","Ferrite_Bead","Capacitor_SMD:C_0805_2012Metric","https://au.mouser.com/datasheet/2/281/QNFA9102-1485076.pdf","","BLM21SP181SH1D",""
"C18","1uF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"J3","Micro_SD_Card","Connector_Card:microSD_HC_Hirose_DM3D-SF","https://au.mouser.com/datasheet/2/185/DM3_catalog-939223.pdf","DM3D-SF","798-DM3D-SF",""
"C22","10uF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"C23","10uF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"U7","TLV733P-Q1","adafruit -music:SOT23-6","http://www.ti.com/lit/ds/symlink/tlv733p-q1.pdf?HQS=TI-null-null-mousermode-df-pf-null-wwe&DCM=yes&ref_url=https%3A%2F%2Fau.mouser.com%2F","TLV73318PQDBVRQ1 ","595-TLV73318PQDBVRQ1",""
"Y1","ABM8G-12.288MHZ-18-D2Y-T","Crystal:Crystal_SMD_5032-4Pin_5.0x3.2mm","https://au.mouser.com/datasheet/2/3/ABM8G-10572.pdf","ABM8G-12.288MHZ-18-D2Y-T","815-ABM8G-12.2-18D2Y",""
"Y2","Crystal","Crystal:Crystal_SMD_TXC_7A-2Pin_5x3.2mm","~"
"SW1","SW_Push","reset-button:PTS647","https://www.ckswitches.com/media/2567/pts647.pdf","PTS647SM38SMTR2LFS","611-PTS647SM38SMTR2L",""
"C24","0.1uF","Capacitor_SMD:C_0805_2012Metric","~"
"R23","1k","Resistor_SMD:R_0402_1005Metric","~"
"R22","1k","Resistor_SMD:R_0402_1005Metric","~"
"R21","1k","Resistor_SMD:R_0402_1005Metric","~"
"R16","47k","Resistor_SMD:R_0805_2012Metric","~"
"R17","10k","Resistor_SMD:R_0805_2012Metric","~"
"R18","10k","Resistor_SMD:R_0805_2012Metric","~"
"R20","1k","Resistor_SMD:R_0402_1005Metric","~"
"R19","1k","Resistor_SMD:R_0402_1005Metric","~"
"R27","1k","Resistor_SMD:R_0402_1005Metric","~"
"R26","1k","Resistor_SMD:R_0402_1005Metric","~"
"R25","1k","Resistor_SMD:R_0402_1005Metric","~"
"R24","1k","Resistor_SMD:R_0402_1005Metric","~"
"U5","AT42QT2120_COMMS","little-helper:QT2120","https://au.mouser.com/datasheet/2/268/doc9634-1369146.pdf","AT42QT2120-SUR","556-AT42QT2120-SUR",""
"R7","10k","Resistor_SMD:R_0805_2012Metric","~"
"JP1","SolderJumper_2_Bridged","Jumper:SolderJumper-2_P1.3mm_Bridged_RoundedPad1.0x1.5mm","~"
"U3","click-wheel","click-wheel-2:connector",""
"S1","450302014072","slider:slider","https://au.mouser.com/datasheet/2/445/450302014072-1626986.pdf","450302014072","710-450302014072",""
"C21","1uF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","~"
"U8","KWH018ST14-F01_4WSPI-TOP","sparkfun:FPC05040-17204","https://omronfs.omron.com/en_US/ecb/products/pdf/en-xf3m.pdf","XF3M-4015-1B"," 653-XF3M-4015-1B",""
"R9","10k","Resistor_SMD:R_0805_2012Metric","~"
"Q1","220mA/50V/3.5Î©","sparkfun:SOT23-3","https://www.mouser.com/ds/2/149/BSS138-1006682.pdf","BSS138 ","512-BSS138 ",""
"R14","10k","Resistor_SMD:R_0805_2012Metric","~"
"R15","1","Resistor_SMD:R_0805_2012Metric","~"
"R28","1","Resistor_SMD:R_0805_2012Metric","~"
"R31","1k","Resistor_SMD:R_0402_1005Metric","~"
"R30","1k","Resistor_SMD:R_0402_1005Metric","~"
"R29","1k","Resistor_SMD:R_0402_1005Metric","~"
"HS1","Heatsink_Pad","custom:medium-thermal","~"
"HS2","Heatsink_Pad","custom:medium-thermal","~"
"HS3","Heatsink_Pad","custom:thermal","~"
"HS4","Heatsink_Pad","custom:small-thermal","~"
"J2","SJ-3524-SMT-jack","Connector_Audio:Jack_3.5mm_CUI_SJ-3524-SMT_Horizontal","https://au.mouser.com/datasheet/2/670/sj-352x-smt_series-1313220.pdf","SJ-3523-SMT-TR ","490-SJ-3523-SMT-TR ",""
"C20","220uF","Capacitor_SMD:CP_Elec_6.3x5.4","https://au.mouser.com/datasheet/2/315/ABA0000C1145-947633.pdf","EEE-0JA221WP","667-EEE-0JA221WP",""
"H1","MountingHole","MountingHole:MountingHole_2.2mm_M2_DIN965_Pad","~"
"H2","MountingHole","MountingHole:MountingHole_2.2mm_M2_DIN965_Pad","~"
"H3","MountingHole","MountingHole:MountingHole_2.2mm_M2_DIN965_Pad","~"
